# KiraMyao Equal

> KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。

Content-Signal: ai-train=no, search=yes, ai-input=yes

## Core Pages

- [KiraMyao Equal](/ai/index.md): KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。
- [关于 KiraMyao](/ai/about.md): KiraMyao Equal 网站维护者与项目整理者简介。
- [我现在有点饿,想吃薯片](/ai/stories/41648167.md): https://kiramyao.com/stories/41648167
- [恐惧背后的规训](/ai/stories/41946238.md): https://kiramyao.com/stories/41946238
- [时好时坏的阴晴](/ai/stories/42358103.md): https://kiramyao.com/stories/42358103
- [未被理解的诊断书](/ai/stories/43175216.md): https://kiramyao.com/stories/43175216
- [流动的形状](/ai/stories/44001461.md): https://kiramyao.com/stories/44001461
- [真真假假](/ai/stories/44772025.md): https://kiramyao.com/stories/44772025
- [一只猫的1岁生日](/ai/stories/45648863.md): https://kiramyao.com/stories/45648863
- [逃离上精卫](/ai/stories/47228326.md): https://kiramyao.com/stories/47228326
- [希望这个世界能多一份理解少一份歧视](/ai/stories/47398867.md): https://kiramyao.com/stories/47398867
- [云朵奶冻与晚安曲](/ai/stories/48091596.md): https://kiramyao.com/stories/48091596
- [为了爱我们的人好好活着](/ai/stories/50242142.md): https://kiramyao.com/stories/50242142
- [扭转机构里的真实经历](/ai/stories/50415783.md): https://kiramyao.com/stories/50415783
- [正在削刻自己的男生](/ai/stories/50921359.md): https://kiramyao.com/stories/50921359
- [未被填写的性别栏](/ai/stories/53783906.md): https://kiramyao.com/stories/53783906
- [内心的挣扎：孝道与自我](/ai/stories/53973298.md): https://kiramyao.com/stories/53973298
- [“啊，好的”](/ai/stories/54273093.md): https://kiramyao.com/stories/54273093
- [无害与平凡的愿望](/ai/stories/54545353.md): https://kiramyao.com/stories/54545353
- [被气哭的午饭时刻](/ai/stories/55316652.md): https://kiramyao.com/stories/55316652
- [以一個不同的身分活著](/ai/stories/55399086.md): https://kiramyao.com/stories/55399086
- [擦肩而过的镜像](/ai/stories/55610441.md): https://kiramyao.com/stories/55610441
- [终会绽放的花期](/ai/stories/55641646.md): https://kiramyao.com/stories/55641646
- [餐桌上的温柔共振](/ai/stories/56174530.md): https://kiramyao.com/stories/56174530
- [mzk你是一只可爱的粉色大猫](/ai/stories/56716104.md): https://kiramyao.com/stories/56716104
- [骄傲月就要为勇敢的自己感到骄傲哦!](/ai/stories/56908870.md): https://kiramyao.com/stories/56908870
- [这个世界不对](/ai/stories/57592755.md): https://kiramyao.com/stories/57592755
- [文字退潮之后](/ai/stories/57765649.md): https://kiramyao.com/stories/57765649
- [别处的阳光与可爱](/ai/stories/58850241.md): https://kiramyao.com/stories/58850241
- [我希望這個世界跟社會能給我們更多的理解與包容](/ai/stories/59440074.md): https://kiramyao.com/stories/59440074
- [我讨厌对别人无缘无故的恶意](/ai/stories/59535908.md): https://kiramyao.com/stories/59535908
- [泄洪般走出迷宫](/ai/stories/64293496.md): https://kiramyao.com/stories/64293496
- [环境会越来越艰难,加油跑出去。](/ai/stories/65727428.md): https://kiramyao.com/stories/65727428
- [感觉老一辈成年以后就会非常累](/ai/stories/66109016.md): https://kiramyao.com/stories/66109016
- [来到世界,是天意,还是乌龙?](/ai/stories/66428300.md): https://kiramyao.com/stories/66428300
- [偷用口红的女孩终于长大了](/ai/stories/68482833.md): https://kiramyao.com/stories/68482833
- [尝试理解的努力](/ai/stories/69867217.md): https://kiramyao.com/stories/69867217
- [我爱寒涟漪](/ai/stories/70593139.md): https://kiramyao.com/stories/70593139
- [希望各位都能完成自己的梦想](/ai/stories/70844034.md): https://kiramyao.com/stories/70844034
- [平凡之路才是的答案](/ai/stories/72345222.md): https://kiramyao.com/stories/72345222
- [做个普通的非二元](/ai/stories/72410973.md): https://kiramyao.com/stories/72410973
- [没有一个人必须为自己的认同道歉](/ai/stories/72802446.md): https://kiramyao.com/stories/72802446
- [宁可深柜也不要向任何人透露炸柜](/ai/stories/75283979.md): https://kiramyao.com/stories/75283979
- [为了明天的太阳](/ai/stories/76487328.md): https://kiramyao.com/stories/76487328
- [爱你](/ai/stories/77811174.md): https://kiramyao.com/stories/77811174
- [好好活就是有意义](/ai/stories/77875857.md): https://kiramyao.com/stories/77875857
- [十六岁破茧](/ai/stories/78483768.md): https://kiramyao.com/stories/78483768
- [从“成为自己”到“过好余生”](/ai/stories/78940430.md): https://kiramyao.com/stories/78940430
- [感谢寒姐姐](/ai/stories/79489960.md): https://kiramyao.com/stories/79489960
- [Love is as ferocious as birth and death.](/ai/stories/79717410.md): https://kiramyao.com/stories/79717410
- [我们的存在,就是对恶意最大的反抗](/ai/stories/80737619.md): https://kiramyao.com/stories/80737619
- [把名字还给自己](/ai/stories/81126703.md): https://kiramyao.com/stories/81126703
- [愿你真的清楚这是你自己](/ai/stories/83112997.md): https://kiramyao.com/stories/83112997
- [一个花了十七年才认出自己的人](/ai/stories/83512914.md): https://kiramyao.com/stories/83512914
- [只有活着，才有见到太阳的那天](/ai/stories/83512915.md): https://kiramyao.com/stories/83512915
- [写故事的小孩](/ai/stories/83512916.md): https://kiramyao.com/stories/83512916
- [星野寧子的回憶錄](/ai/stories/83512917.md): https://kiramyao.com/stories/83512917
- [希望我们大家可以不再离开](/ai/stories/83802008.md): https://kiramyao.com/stories/83802008
- [向地底深处扎根的坚韧](/ai/stories/84093490.md): https://kiramyao.com/stories/84093490
- [彼此守护的旅程](/ai/stories/84305393.md): https://kiramyao.com/stories/84305393
- [酒泡针、大仙与荒诞的执念](/ai/stories/84554452.md): https://kiramyao.com/stories/84554452
- [希望世界更包容](/ai/stories/86000382.md): https://kiramyao.com/stories/86000382
- [熬过长夜，终见曙光](/ai/stories/86903651.md): https://kiramyao.com/stories/86903651
- [雨停之后，收伞成剑](/ai/stories/88151880.md): https://kiramyao.com/stories/88151880
- [超越二元的光谱](/ai/stories/88256438.md): https://kiramyao.com/stories/88256438
- [希望其他宝宝幸福一点](/ai/stories/89669315.md): https://kiramyao.com/stories/89669315
- [在都市繁华深处，寻一角落安生](/ai/stories/91227189.md): https://kiramyao.com/stories/91227189
- [共鸣的音叉与发芽的枝条](/ai/stories/92331844.md): https://kiramyao.com/stories/92331844
- [给疲惫灵魂的一个拥抱](/ai/stories/92336782.md): https://kiramyao.com/stories/92336782
- [我好想被爱好想好想被爱](/ai/stories/92374930.md): https://kiramyao.com/stories/92374930
- [想睡个大觉，想吃顿好的](/ai/stories/92571571.md): https://kiramyao.com/stories/92571571
- [披萨摊前遇到的那缕阳光](/ai/stories/93405263.md): https://kiramyao.com/stories/93405263
- [私は私を生きる。](/ai/stories/93670610.md): https://kiramyao.com/stories/93670610
- [chenchen表示xmu找不到同类喵](/ai/stories/95118512.md): https://kiramyao.com/stories/95118512
- [嘲笑声中静悄悄萌芽的答案](/ai/stories/95487679.md): https://kiramyao.com/stories/95487679
- [血债血偿,战天斗地,绝不屈服。](/ai/stories/95514579.md): https://kiramyao.com/stories/95514579
- [裙子、娃娃与迟到的自洽](/ai/stories/95658751.md): https://kiramyao.com/stories/95658751
- [等一束晨光看见晨光落下](/ai/stories/98811449.md): https://kiramyao.com/stories/98811449
- [窥见那个自己,也许只能在梦中...](/ai/stories/99305277.md): https://kiramyao.com/stories/99305277
- [即使是跨也不要给跨贴上跨的标签](/ai/stories/99994835.md): https://kiramyao.com/stories/99994835

## Reports

- [2026 中文在线社区跨性别群体生活状况调研报告](/ai/report/2026-transgender-life-survey-reader-edition.md): 《2026 中文在线社区跨性别群体生活状况调研报告》v1.1 完整版全文在线阅读：12 章、32 张图表（含 5 组交叉对比图）、执行摘要、方法边界、敏感性分析与附录，排版与正式 PDF 一致。
- [中国跨性别医疗评估报告](/ai/report/china-transgender-healthcare-assessment-report.md): 中国跨性别医疗体系仍以“病理化+高门槛+家庭控制+高成本”构成
- [中国跨性别者现状报告 · KiraMyao Equal 综合研究](/ai/report/kiraequal-china-transgender-status-report.md): 中国跨性别群体仍面临多方面现实困难——由KiraMyao Equal整理
- [联合国自由和平等：跨性别人群现状与挑战](/ai/report/un-free-and-equal-transgender-status-and-challenges.md): 每个人都有对自我身份的深刻认知。了解跨性别人群面临的生存现状、暴力威胁、法律承认缺失，以及我们能采取的共同行动。

## Documents

- [2026 中国跨性别群体生活状况调研报告（完整版）](/ai/documents/2026-transgender-life-survey-full-report.md): 《2026 中文在线社区跨性别群体生活状况调研报告》v1.1 完整 101 页 PDF：12 章、32 张图表、附录与公开结果追踪表，附 SHA-256 校验。
- [IKEA BLÅHAJ《同理心使用说明书》简体中文译制版](/ai/documents/ikea-blahaj-empathy-manual-zh-cn.md): IKEA 西班牙在骄傲月推出的 BLÅHAJ 鲨鲨《同理心使用说明书》的简体中文译制版 PDF，供给简体中文读者。

